Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
infer/1,1.5856515893268203e-8,1.5853277092402247e-8,1.586522275503017e-8,1.6699673371617284e-11,7.236665586762646e-12,3.1808062835765814e-11
infer/2,3.5363675204979184e-8,3.535001190978708e-8,3.53823381712426e-8,5.6515025249439654e-11,4.358324571040463e-11,8.674614094694475e-11
infer/3,3.3889368985246743e-7,3.387792012155713e-7,3.3905954629693165e-7,4.4707258220159244e-10,3.4047843699200845e-10,6.641024578454424e-10
infer/4,6.520411883378458e-8,6.515174010719378e-8,6.524154027120704e-8,1.4827054224705092e-10,1.1964716524924506e-10,1.744272798299632e-10
infer/5,1.4024007248305054e-7,1.4022495746056062e-7,1.4025619491873008e-7,5.380719379009479e-11,4.242411889386594e-11,7.208402125214163e-11
infer/6,1.4452194359503803e-7,1.4336800975618924e-7,1.4582400661512487e-7,4.190823125988861e-9,3.496134016956284e-9,5.083053863749002e-9
infer/7,8.677326993305541e-7,8.670775990312734e-7,8.685736112393028e-7,2.475366272493129e-9,1.9944183394590424e-9,2.970257863704278e-9
infer/8,5.133341240270511e-7,5.131842971495596e-7,5.136206886937263e-7,6.813053411023461e-10,4.5521785724244307e-10,9.976479056092547e-10
infer/9,4.966047998010659e-7,4.962174742712677e-7,4.974978558069642e-7,1.8700916495240653e-9,1.1247772655667383e-9,3.3215044197383822e-9
infer/10,1.3818409089876696e-6,1.3805969742757867e-6,1.3833763010352153e-6,4.704945942610716e-9,3.515257595455949e-9,7.004546189314171e-9
infer/11,9.916044736439655e-7,9.892739911441635e-7,9.937793256952584e-7,7.71134846599311e-9,6.5793402920190015e-9,8.939413786364446e-9
infer/12,2.337589120215614e-6,2.332404963718566e-6,2.3428189680125586e-6,1.801460478210744e-8,1.5294861323794396e-8,2.3070603870404996e-8
infer/13,1.1455907205375242e-6,1.1416507710265075e-6,1.1476880266825409e-6,9.507845195600061e-9,6.201731736208393e-9,1.352163740191618e-8
infer/14,3.900144096988622e-6,3.897102739519108e-6,3.902599008963167e-6,9.367822475426536e-9,7.096790786438233e-9,1.3415284402560186e-8
infer/15,5.188661849070445e-6,5.184306415661248e-6,5.1934868363607696e-6,1.5302176905090624e-8,1.2715938140928996e-8,1.9120581038951573e-8
infer/16,2.348401684682836e-6,2.344512202917041e-6,2.3523529776996087e-6,1.2703079309497213e-8,1.0446375449403657e-8,1.6080431604125988e-8
infer/17,3.0584992898755986e-6,3.0522902277267414e-6,3.0647391386014543e-6,2.1433660367585557e-8,1.7194494711492618e-8,2.9307962683971288e-8
infer/18,2.3637621822764126e-6,2.360308151829e-6,2.3664125452910723e-6,1.0358626652406731e-8,8.324890380549129e-9,1.3025828230585323e-8
infer/19,7.03269729451841e-6,7.029597219886321e-6,7.039978622443691e-6,1.557255363162172e-8,7.033302815920407e-9,3.0260009586056644e-8
infer/20,5.306154558704742e-6,5.293391953719811e-6,5.318645963780624e-6,4.3533895897035957e-8,3.653680631663504e-8,5.23869179854518e-8
infer/21,4.6892947110637665e-6,4.685994452344469e-6,4.698197959164689e-6,1.81287738933084e-8,6.617478553275732e-9,3.807699969845157e-8
infer/22,1.2798097087090454e-6,1.2785146450121187e-6,1.2809848936335362e-6,4.030778740356305e-9,3.5744967890980025e-9,4.595724381264357e-9
infer/23,7.5515803193441886e-6,7.547914675629617e-6,7.556762474395837e-6,1.4619065542808156e-8,1.1398403197179225e-8,2.193924727588054e-8
infer/24,5.846820292338105e-6,5.843221505356936e-6,5.849563857652245e-6,1.0107832494864239e-8,7.152287993544024e-9,1.4473537278596426e-8
infer/25,5.079329766664061e-6,5.072879893948351e-6,5.085637063251093e-6,2.2318530505288643e-8,1.897945850555482e-8,2.671162315867722e-8
infer/26,1.4831827124937292e-5,1.4828916820120203e-5,1.4835741874310586e-5,1.1081576711996543e-8,9.275090975100081e-9,1.5319434121691644e-8
infer/27,1.0914748284784483e-5,1.0910167580692398e-5,1.091930847136369e-5,1.5733264687233423e-8,1.3744520736853298e-8,1.824405447493501e-8
infer/28,5.833090920473737e-6,5.828694581637755e-6,5.8375446154669584e-6,1.50651546998932e-8,1.2829890438761681e-8,1.8100535576335046e-8
infer/29,1.6510359437919647e-5,1.6502062355778983e-5,1.6519911838831636e-5,2.9875832645184925e-8,2.4882338775204893e-8,3.613867605280108e-8
infer/30,1.1290503866611119e-5,1.1282495074632741e-5,1.1298828907581123e-5,2.7334100725225123e-8,2.3448546887995733e-8,3.320873924834257e-8
infer/31,6.092458408915765e-6,6.085108181648489e-6,6.098292150974149e-6,2.2741465135855625e-8,1.780284439694373e-8,3.079924324678989e-8
infer/32,1.6037175633998013e-5,1.603369903360854e-5,1.604319933640307e-5,1.4399397732054539e-8,8.201472743347545e-9,2.6455995632698202e-8
infer/33,1.815981592449877e-5,1.814185951310756e-5,1.8179690717843036e-5,6.667361754708941e-8,5.6041964265100244e-8,8.810701896569804e-8
infer/34,2.8236137430454344e-5,2.8231046946844217e-5,2.8243957308363874e-5,2.1860227580445204e-8,1.3785303436503618e-8,3.938195471451117e-8
infer/35,2.2232793823358308e-5,2.2227551764794152e-5,2.2241106537368763e-5,2.2746717188460256e-8,1.48553840857795e-8,3.514681700931673e-8
infer/36,1.4962378536990815e-5,1.4944249406688078e-5,1.5032015413706899e-5,1.0829545725342905e-7,1.9501774996483827e-8,2.2592181357660898e-7
infer/37,1.2893967726666826e-5,1.288820435852153e-5,1.2901627325041793e-5,2.314199751546639e-8,1.9083267475749245e-8,3.061191279553553e-8
infer/38,2.910860413165811e-5,2.9100942874832395e-5,2.912435428729203e-5,3.4908705417747736e-8,1.967405674035028e-8,6.34903451773113e-8
infer/39,2.380605551249054e-5,2.3800434869754196e-5,2.3817507678985544e-5,2.5675105597309003e-8,1.5227551902128372e-8,4.9809684323473246e-8
infer/40,2.8787107486236414e-5,2.8775255736800936e-5,2.8801000323197162e-5,4.081204995819307e-8,3.133563790572656e-8,6.587707873917047e-8
infer/41,8.356171145049863e-6,8.346671945175434e-6,8.367274361032909e-6,3.310254064749085e-8,2.839745124393278e-8,4.4874895174144534e-8
infer/42,2.963858403741308e-5,2.962628569881244e-5,2.9658922285802772e-5,5.102984379047295e-8,3.208407704756568e-8,9.379292590126122e-8
infer/43,3.382044827289708e-5,3.380710785261531e-5,3.386294704161045e-5,7.091755609850496e-8,2.663095010090855e-8,1.398884713823991e-7
infer/44,3.157557141070608e-5,3.156096547703395e-5,3.161668431308591e-5,7.81986354876437e-8,2.6470309097358176e-8,1.5754136769086453e-7
infer/45,2.9501662982068873e-5,2.9460846013026584e-5,2.957114383344853e-5,1.707516989381704e-7,1.1097822521475964e-7,2.893797876999338e-7
infer/46,2.8852450479817956e-5,2.884453216159963e-5,2.8862677571705018e-5,3.1419966397300223e-8,2.301720243430028e-8,4.694793233032204e-8
infer/47,2.3590423303251334e-5,2.358187013856908e-5,2.3598717653245e-5,2.7591326495852416e-8,2.35516501700427e-8,3.281444583320299e-8
infer/48,2.9162308818405973e-5,2.9152882724800053e-5,2.9203760182373794e-5,5.549278881640772e-8,9.985183388607687e-9,1.252842696492985e-7
infer/49,7.140082123792918e-5,7.138808444571727e-5,7.1421189791708e-5,5.2744956888848124e-8,3.943668152933006e-8,7.487349946263765e-8
infer/50,1.9078134567462187e-5,1.9072335538981704e-5,1.9090351701156993e-5,2.5960228588276765e-8,1.69227502627193e-8,4.594333262944265e-8
infer/51,2.5589101362601088e-5,2.5583160337117033e-5,2.5597970847801595e-5,2.3764963695167804e-8,1.8162248605528873e-8,3.4384715672251555e-8
infer/52,4.5693837765381066e-5,4.567914791663449e-5,4.5709724024638745e-5,5.0354985805570163e-8,4.231640488189067e-8,6.327825851259773e-8
infer/53,5.837116618895612e-5,5.836293026545811e-5,5.838936391682643e-5,3.8094258959639684e-8,2.0839746599256982e-8,7.433515245975023e-8
infer/54,7.022963512098936e-5,7.021655524890216e-5,7.024940772595937e-5,5.272114342606946e-8,3.471161903094557e-8,1.0058258961376869e-7
infer/55,4.090496504554243e-5,4.089780859403461e-5,4.091821389189569e-5,3.148428181358262e-8,1.939318140392355e-8,5.3557507532723724e-8
infer/56,3.88384100081268e-5,3.8830170703447884e-5,3.885199264525497e-5,3.35459114562435e-8,2.0487597268731885e-8,5.692949505493382e-8
infer/57,2.284733831641033e-5,2.28409538042531e-5,2.285404926833271e-5,2.1452253758281845e-8,1.7546915060671677e-8,2.8969121411781198e-8
infer/58,1.0768895661011317e-4,1.076693237799884e-4,1.0773969505724362e-4,9.126280821615538e-8,4.85088389855996e-8,1.7473049167173158e-7
infer/59,4.5158716002921765e-5,4.509839012680691e-5,4.539182259489997e-5,3.7146812311299583e-7,2.508633564664806e-8,7.878667397188943e-7
infer/60,6.0241355099082715e-5,6.0229815202284924e-5,6.0271850299367476e-5,5.722674520689469e-8,2.9471096477834606e-8,1.093067219480689e-7
infer/61,4.2794128956316244e-5,4.278482920915367e-5,4.281242039831881e-5,4.391729967995551e-8,2.6122192901991183e-8,7.87147820696194e-8
infer/62,2.847734971024201e-5,2.8472579192560416e-5,2.8491279806792423e-5,2.47975615177062e-8,9.34149490170321e-9,4.974151994173324e-8
infer/63,6.312833696063811e-5,6.311507911544234e-5,6.317247533856418e-5,7.352257980043388e-8,3.0462296304555355e-8,1.4684176543310844e-7
infer/64,3.8078990378151203e-5,3.806932013627561e-5,3.810183498267903e-5,4.767751501909057e-8,2.6769592646002045e-8,8.819115323566509e-8
infer/65,8.298617567662881e-5,8.296366969424433e-5,8.306542690139934e-5,1.3580710379891213e-7,2.8937721817692435e-8,2.8329769055836776e-7
infer/66,7.657364936021888e-5,7.65462058011611e-5,7.669931225821857e-5,1.6384637022976948e-7,2.214271404765439e-8,3.723735104132619e-7
infer/67,6.763861455510592e-5,6.7610375719764e-5,6.773310660814912e-5,1.6570235091697456e-7,3.861472136735719e-8,3.465803586254292e-7
infer/68,4.3493704262697806e-5,4.348681218735745e-5,4.3499478461422186e-5,2.112940769481722e-8,1.7153753320798882e-8,2.8055855809177424e-8
infer/69,3.2251065810002243e-5,3.22467180294267e-5,3.225598374303346e-5,1.6316580042877342e-8,1.3141452377693654e-8,1.9915183309940726e-8
infer/70,5.6687912843775275e-5,5.668268139887772e-5,5.669690420360267e-5,2.1886140655828633e-8,1.4104570596986366e-8,3.6179259638210456e-8
infer/71,5.873676641754781e-5,5.873002161351779e-5,5.874968403867505e-5,2.987436027931829e-8,1.815941026034375e-8,5.0476747459796236e-8
infer/72,5.4895635693110085e-5,5.4888018788859886e-5,5.49076559892051e-5,3.182084758579874e-8,2.319087269613943e-8,5.104098823546013e-8
infer/73,5.702902084283287e-5,5.701865738934439e-5,5.704783135983745e-5,4.416096879868325e-8,2.685692695143891e-8,6.952845717876514e-8
infer/74,4.247087884477653e-5,4.246343770423664e-5,4.248243178792697e-5,3.159332910499693e-8,2.0118972171341478e-8,4.862299525000668e-8
infer/75,6.909886043048379e-5,6.909002499495567e-5,6.911482575401955e-5,4.1311954967102076e-8,2.523661485501559e-8,7.004945084209505e-8
infer/76,8.290484052527815e-5,8.28921906122951e-5,8.293250445238881e-5,6.028471210926165e-8,3.1742197267976066e-8,1.0945809650338122e-7
infer/77,3.733071541182383e-5,3.7326297451401964e-5,3.7342982889741306e-5,2.2567040679772543e-8,1.0670086171564378e-8,4.6053996292992305e-8
infer/78,5.876910302658116e-5,5.8760451630499186e-5,5.878893956713961e-5,4.027106922421339e-8,1.7229525340086197e-8,7.619705198581708e-8
infer/79,7.472390735939284e-5,7.469266009070151e-5,7.481777519808331e-5,1.7715312428350643e-7,4.4750610585284457e-8,3.5878868926706743e-7
infer/80,9.347309951530929e-5,9.34587573014617e-5,9.351745293034611e-5,8.101200338899213e-8,2.524595394917925e-8,1.6532709650806604e-7
infer/81,1.0307859178181671e-4,1.0305672899103649e-4,1.0315541781159168e-4,1.1395653158514959e-7,3.7247212598051216e-8,2.28146449811083e-7
infer/82,1.920351678785723e-4,1.9197481627059924e-4,1.921739720057e-4,2.805576403801306e-7,6.920302551711379e-8,4.872770218119533e-7
infer/83,9.208592883254972e-5,9.206202214482101e-5,9.218152482393284e-5,1.409815876681748e-7,4.0246347276277626e-8,2.873246821838516e-7
infer/84,1.3291259093159113e-4,1.3286864787357677e-4,1.3305891720627762e-4,2.48805777480286e-7,5.994798602021934e-8,5.090284477377321e-7
infer/85,1.319041529233881e-4,1.3184583040336777e-4,1.3222204084856147e-4,3.420950284198129e-7,4.8878145711383035e-8,8.191607050328706e-7
infer/86,7.93055360404483e-5,7.925963420187455e-5,7.949237486017688e-5,2.6125573498135176e-7,6.888063985178157e-8,5.835786232260796e-7
infer/87,1.5689233715623409e-4,1.5685573175048788e-4,1.5701444684686864e-4,2.1452682087372778e-7,4.6072036635091006e-8,4.481695084137463e-7
infer/88,1.2801994591468165e-4,1.2800672045264712e-4,1.2805025036575425e-4,6.491985799346639e-8,3.604002378960543e-8,1.227991370343617e-7
infer/89,9.811968026237146e-5,9.810378736264675e-5,9.814900919719215e-5,6.746854733448687e-8,4.465611315622824e-8,1.1073909303143431e-7
infer/90,1.6562862617719196e-4,1.6524248260152768e-4,1.6646793827615702e-4,1.909338502361534e-6,8.732142441615786e-7,3.1985005211941336e-6
infer/91,8.52105566124509e-5,8.511829260764308e-5,8.537776248086251e-5,4.188724592527584e-7,2.0832865229452926e-7,6.530772698965973e-7
infer/92,1.1424470930766859e-4,1.1414608596615321e-4,1.1448452276734434e-4,4.7331613837658357e-7,2.6626479687880164e-7,8.880406931269126e-7
infer/93,1.4690388283468994e-4,1.462234296455105e-4,1.4826852932058415e-4,3.054597702381946e-6,2.0337395201452677e-6,4.330169231341163e-6
infer/94,1.5151630505334134e-4,1.4820471922898158e-4,1.575513773620129e-4,1.3831768162646095e-5,8.768919008018428e-6,1.8728274565187522e-5
infer/95,2.3712566938329503e-4,2.358935315461139e-4,2.3843676509865855e-4,4.270069813760761e-6,3.1902803447516795e-6,5.659562812943957e-6
infer/96,1.7750438866248963e-4,1.7571772090190307e-4,1.818769666842885e-4,8.867488022605134e-6,3.6100345862170963e-6,1.5669383979098113e-5
infer/97,7.829457578296958e-5,7.792087905948095e-5,7.872909763985704e-5,1.375426781325372e-6,1.1221879976006605e-6,1.8564352088517494e-6
infer/98,1.987194342828958e-4,1.986226896229824e-4,1.9890874421516752e-4,4.570810766157354e-7,2.9272759171361176e-7,7.032141764609907e-7
infer/99,1.429215953793371e-4,1.4286007793259245e-4,1.4300539510346446e-4,2.538560897771074e-7,1.4864109602573002e-7,3.88559692001228e-7
infer/100,1.1424320778638266e-4,1.141699506339393e-4,1.1435696679808884e-4,2.861634793996137e-7,1.8815361159183102e-7,4.670994505079433e-7
